file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015617
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.031267
Push video buffer:  0:00:00.015618
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.042276
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.023997
frame grab:  0:00:00.008011
frame grab:  0:00:00.003987
frame read:  0:00:00.040022
Push video buffer:  0:00:00.011989
Cut timestamp:  0:00:00.004001
Get diff of frames:  0:00:00.016006
Detect flicker:  0:00:00
get histo:  0:00:00.028004
Get trigger:  0:00:00
Recording:  0:00:00.032007
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.028005
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046886
Push video buffer:  0:00:00.015647
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015607
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046893
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.036123
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.032404
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031266
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.031252
Get trigger:  0:00:00.015629
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015661
frame grab:  0:00:00.015602
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00.018161
Cut timestamp:  0:00:00.001027
Get diff of frames:  0:00:00.015649
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame grab:  0:00:00.015625
frame read:  0:00:00.046901
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.027710
Detect flicker:  0:00:00.002000
get histo:  0:00:00.027001
Get trigger:  0:00:00
Recording:  0:00:00.031679
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame read:  0:00:00.048093
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.046891
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031269
frame grab:  0:00:00
frame grab:  0:00:00.015623
frame read:  0:00:00.031259
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015647
Get diff of frames:  0:00:00.015614
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00.000570
frame grab:  0:00:00
frame grab:  0:00:00.001057
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001126
frame grab:  0:00:00
frame grab:  0:00:00.017718
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.032443
Get trigger:  0:00:00
Recording:  0:00:00.031292
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015617
frame grab:  0:00:00.032954
frame grab:  0:00:00
frame read:  0:00:00.046886
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015631
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.046886
frame read:  0:00:00.015640
Push video buffer:  0:00:00.015643
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015618
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031244
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015337
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046886
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031260
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046891
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015622
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046893
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031268
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00.015652
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015605
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046890
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015646
Get diff of frames:  0:00:00.015615
Detect flicker:  0:00:00
get histo:  0:00:00.015626
Get trigger:  0:00:00.015630
Recording:  0:00:00.032361
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00.015638
frame grab:  0:00:00
frame read:  0:00:00.031254
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.046891
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00.031262
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00.015634
get histo:  0:00:00.015626
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015605
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046894
Push video buffer:  0:00:00.017149
Cut timestamp:  0:00:00.003834
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015634
get histo:  0:00:00.015632
Get trigger:  0:00:00
Recording:  0:00:00.040087
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031266
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.020334
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016802
frame grab:  0:00:00.015643
frame grab:  0:00:00.015633
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015659
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015599
Detect flicker:  0:00:00
get histo:  0:00:00.015632
Get trigger:  0:00:00
Recording:  0:00:00.031285
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.004615
frame grab:  0:00:00.000999
frame grab:  0:00:00.023007
frame grab:  0:00:00.021996
frame grab:  0:00:00.010000
frame read:  0:00:00.047715
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015636
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00.015631
Recording:  0:00:00.025836
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.055639
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.032535
Push video buffer:  0:00:00.005238
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015632
Get trigger:  0:00:00
Recording:  0:00:00.048360
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030931
frame grab:  0:00:00
frame grab:  0:00:00.015610
frame read:  0:00:00.031260
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031279
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015304
frame grab:  0:00:00.015607
frame grab:  0:00:00
frame read:  0:00:00.046887
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031257
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030508
frame grab:  0:00:00.002068
frame grab:  0:00:00
frame read:  0:00:00.035879
Push video buffer:  0:00:00.015636
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.015626
Get trigger:  0:00:00
Recording:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00.001069
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.031254
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00.015626
get histo:  0:00:00.015634
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031237
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.031267
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.031465
Mark motion:  0:00:00.015424
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.053357
Push video buffer:  0:00:00.015637
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030969
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031261
Push video buffer:  0:00:00.019330
Cut timestamp:  0:00:00.005020
Get diff of frames:  0:00:00.006091
Detect flicker:  0:00:00
get histo:  0:00:00.036113
Get trigger:  0:00:00
Recording:  0:00:00.031287
frame read:  0:00:00.016757
Push video buffer:  0:00:00.015894
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016719
Detect flicker:  0:00:00
get histo:  0:00:00.031281
Get trigger:  0:00:00
Recording:  0:00:00.031273
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031262
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.036901
Push video buffer:  0:00:00.015652
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.078152
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046894
Push video buffer:  0:00:00.015654
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016923
Detect flicker:  0:00:00
get histo:  0:00:00.031472
Get trigger:  0:00:00
Recording:  0:00:00.047711
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031267
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031463
Detect flicker:  0:00:00
get histo:  0:00:00.037061
Get trigger:  0:00:00
Recording:  0:00:00.031267
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001011
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015643
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.048290
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015647
Get trigger:  0:00:00
Recording:  0:00:00.031270
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015617
frame grab:  0:00:00
frame grab:  0:00:00.005078
frame read:  0:00:00.031266
Push video buffer:  0:00:00.015633
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015651
Detect flicker:  0:00:00.015611
get histo:  0:00:00.032442
Get trigger:  0:00:00
Recording:  0:00:00.031265
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.015630
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015277
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.048139
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015658
Get diff of frames:  0:00:00.015642
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031250
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.029891
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046868
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.027776
frame grab:  0:00:00.004361
frame grab:  0:00:00
frame read:  0:00:00.046909
Push video buffer:  0:00:00.015615
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015622
Detect flicker:  0:00:00
get histo:  0:00:00.015883
Get trigger:  0:00:00
Recording:  0:00:00.031033
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame grab:  0:00:00.015613
frame read:  0:00:00.046891
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031256
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015293
frame grab:  0:00:00.062520
frame grab:  0:00:00.015631
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015631
get histo:  0:00:00.015633
Get trigger:  0:00:00
Recording:  0:00:00.031254
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015119
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.020921
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame grab:  0:00:00.019032
frame grab:  0:00:00
frame read:  0:00:00.046909
