file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012004
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00
frame read:  0:00:00.016999
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005005
Cut timestamp:  0:00:00.001996
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00.001002
frame read:  0:00:00.011998
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011002
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.011997
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.001003
frame read:  0:00:00.011997
Push video buffer:  0:00:00.005002
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006002
Detect flicker:  0:00:00.001152
get histo:  0:00:00.012848
Get trigger:  0:00:00
frame read:  0:00:00.022001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.001003
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003994
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.000998
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.011001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017005
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012006
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014000
Get trigger:  0:00:00.001000
frame read:  0:00:00.018002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
frame read:  0:00:00.020000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00.001000
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002999
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.002005
get histo:  0:00:00.013997
Get trigger:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.002000
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015514
Push video buffer:  0:00:00.003994
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.012002
Get trigger:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.013997
