file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.018003
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.016999
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015002
Get trigger:  0:00:00
Recording:  0:00:00.019001
Mark motion:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015004
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014002
Get trigger:  0:00:00.000999
Recording:  0:00:00.017002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012507
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014005
Push video buffer:  0:00:00.004995
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014004
frame read:  0:00:00.012997
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.017005
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016004
frame read:  0:00:00.018513
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008005
Detect flicker:  0:00:00.000996
get histo:  0:00:00.014999
Get trigger:  0:00:00
Recording:  0:00:00.018002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.012509
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.015001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.015001
frame read:  0:00:00.020003
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.013997
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
Recording:  0:00:00.016004
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018004
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006004
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012998
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013007
frame read:  0:00:00.012996
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001004
get histo:  0:00:00.012997
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015005
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013504
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012000
Get trigger:  0:00:00.001000
Recording:  0:00:00.014002
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014007
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.018440
frame read:  0:00:00.012504
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.019494
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.005044
frame read:  0:00:00.015634
Push video buffer:  0:00:00.016752
Record during skipped frame:  0:00:00.018966
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015632
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031257
frame read:  0:00:00.014319
Push video buffer:  0:00:00.001040
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031261
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015627
frame read:  0:00:00.015633
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016704
Detect flicker:  0:00:00
get histo:  0:00:00.015632
Get trigger:  0:00:00
Recording:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.014106
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015632
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015632
frame read:  0:00:00.015631
Push video buffer:  0:00:00.015628
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.016811
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012507
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.012999
Get trigger:  0:00:00.001001
Recording:  0:00:00.015001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005009
Record during skipped frame:  0:00:00.017033
frame read:  0:00:00.016959
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014003
Get trigger:  0:00:00.000998
Recording:  0:00:00.014004
frame read:  0:00:00.014001
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013006
Push video buffer:  0:00:00.003994
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013002
Get trigger:  0:00:00
Recording:  0:00:00.014003
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.011999
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.012998
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.015002
frame read:  0:00:00.023003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004040
Cut timestamp:  0:00:00.001961
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.015005
frame read:  0:00:00.016003
